/* Desktop-1 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* Заказывал пороги в январе 26 года, позвонил по телефону, поговорил с менеджером, сделал заказ. Привезли доставкой на следующий день. Да и еще скидку сделали. Пороги подошли без проблем, мастер сказал что проблем не было поэтому приварил их быстро. В общем молодцы. */

width: 217px;
height: 70px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 17.02.2026 */

width: 242px;
height: 6px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 8px;
line-height: 10px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1597883379 */

position: absolute;
width: 79px;
height: 7px;
left: calc(50% - 79px/2 - 188px);
top: 211px;



/* Ellipse 14 */

position: absolute;
width: 7px;
height: 7px;
left: 72px;
top: 0px;

background: #E51026;


/* Ellipse 15 */

position: absolute;
width: 7px;
height: 7px;
left: 60px;
top: 0px;

background: #A7A7A7;


/* Ellipse 16 */

position: absolute;
width: 7px;
height: 7px;
left: 48px;
top: 0px;

background: #A7A7A7;


/* Ellipse 17 */

position: absolute;
width: 7px;
height: 7px;
left: 36px;
top: 0px;

background: #A7A7A7;


/* Ellipse 18 */

position: absolute;
width: 7px;
height: 7px;
left: 24px;
top: 0px;

background: #D7D7D7;


/* Ellipse 19 */

position: absolute;
width: 7px;
height: 7px;
left: 12px;
top: 0px;

background: #D7D7D7;


/* Ellipse 20 */

position: absolute;
width: 7px;
height: 7px;
left: 0px;
top: 0px;

background: #D7D7D7;


/* Frame 1597883416 */

position: absolute;
width: 20px;
height: 20px;
left: 295px;
top: 3174px;



/* Ellipse 25 */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;

background: #D7D7D7;


/* Frame */

position: absolute;
width: 11px;
height: 11px;
left: 4px;
top: 5px;



/* Layer 18 */

position: absolute;
left: 0.33%;
right: 0.33%;
top: 5.77%;
bottom: 6.04%;



/* Vector */

position: absolute;
left: 0.33%;
right: 0.33%;
top: 5.77%;
bottom: 6.04%;

background: #383838;


/* Frame 1597883417 */

position: absolute;
width: 20px;
height: 20px;
left: 5px;
top: 3174px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Ellipse 25 */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;

background: #D7D7D7;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame */

position: absolute;
width: 11px;
height: 11px;
left: 5px;
top: 5px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Layer 18 */

position: absolute;
left: 0.33%;
right: 0.33%;
top: 5.77%;
bottom: 6.04%;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector */

position: absolute;
left: 0.33%;
right: 0.33%;
top: 5.77%;
bottom: 6.04%;

background: #383838;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* questions */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 290px;
height: 268px;
left: 15px;
top: 4994px;



/* Frame 1597883401 */

width: 290px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Часто задаваемые вопросы */

position: absolute;
width: 290px;
height: 48px;
left: calc(50% - 290px/2);
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 24px;
line-height: 100%;
/* or 24px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;



/* Frame 83 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 290px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 82 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 290px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Если не нашли ответ на нужный вопрос оставьте заявку или свяжитесь с нами. Мы с удовольствием расскажем все подробнее и проконсультируем вас. */

width: 290px;
height: 42px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #323232;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 86 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 290px;
height: 157px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 84 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 10px;
gap: 16px;

width: 290px;
height: 25px;

border-bottom: 1px solid #E7E7E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

width: 259px;
height: 14px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/chevron-down */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #E51026;


/* Frame 89 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 10px;
gap: 16px;

width: 290px;
height: 25px;

border-bottom: 1px solid #E7E7E7;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

width: 259px;
height: 14px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/chevron-down */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #E51026;


/* Frame 90 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 10px;
gap: 16px;

width: 290px;
height: 25px;

border-bottom: 1px solid #E7E7E7;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

width: 259px;
height: 14px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/chevron-down */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #E51026;


/* Frame 91 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 10px;
gap: 16px;

width: 290px;
height: 25px;

border-bottom: 1px solid #E7E7E7;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

width: 259px;
height: 14px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/chevron-down */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #E51026;


/* Frame 92 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 10px;
gap: 16px;

width: 290px;
height: 25px;

border-bottom: 1px solid #E7E7E7;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

width: 259px;
height: 14px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* lucide/chevron-down */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #E51026;


/* footer */

position: absolute;
width: 320px;
height: 569px;
left: calc(50% - 320px/2);
top: 5312px;

background: #1B1B1B;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 149px;
height: 167px;
left: calc(50% - 149px/2 - 70.5px);
top: 300px;



/* Frame 1597883426 */

width: 167px;
height: 167px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883301 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 167px;
height: 132px;
left: 0px;
top: 35px;



/* Frame 1597883308 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Каталог */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883309 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Наши приемущества */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883310 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Наши работы */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883311 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* О нас */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883312 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Доставка и оплата */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883313 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 120px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Сотрудничество */

width: 109px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 120%;
/* or 12px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Информация */

position: absolute;
width: 112px;
height: 27px;
left: 0px;
top: 0px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 100%;
/* or 16px */

color: #9C9C9C;



/* Frame 139 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

position: absolute;
width: 290px;
height: 72px;
left: calc(50% - 290px/2);
top: 32px;



/* Frame 138 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 290px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 172 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 290px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 2POROGA */

width: 152px;
height: 32px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ремонтные арки и пороги для всех автомобилей */

width: 290px;
height: 11px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 140%;
/* or 11px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 30 */

width: 290px;
height: 1px;

background: #323232;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 15px;
gap: 16px;

position: absolute;
width: 320px;
height: 88px;
left: calc(50% - 320px/2);
bottom: 0px;

background: #000000;


/* © 2026 ООО "АРТ ГРУПП"
ИНН: 7814593546 | ОГРН 1137847459936 192082, Россия, г. Санкт-Петербург, ул.Туристская, д.23 к.2 */

width: 290px;
height: 40px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 120%;
/* or 10px */
text-align: center;

color: #9C9C9C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Сайт не является офертой */

width: 290px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 102%;
/* or 8px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883319 */

/* Auto layout */
display: flex;
flex-direction: column;
